"CustomerID","CustomerName","CustomerGender","CustomerAddress","CustomerEmail","CustomerDOB"
"CU001","Dirk Titterell","Male","74 Melvin Point","[email]","2003-10-29"
"CU002","Dukey Diano","Male","92 Sugar Alley","[email]","2003-09-27"
"CU003","Alex Meekins","Male","577 Dovetail Park","[email]","1996-11-06"
"CU004","Cherice Jermey","Female","811 Debs Street","[email]","2000-05-18"
"CU005","Ingamar Carlin","Male","389 Surrey Pass","[email]","2003-08-08"
"CU006","Pooh McCutcheon","Male","7 Melby Trail","[email]","2001-08-03"
"CU007","Silvain Jozsa","Female","19269 Maryland Hill","[email]","2003-12-30"
"CU008","Javier Drewson","Female","8 Moulton Point","[email]","1996-08-20"
"CU009","Wilbur Francino","Female","21840 Golden Leaf Avenue","[email]","2003-10-06"
"CU010","Sadie Snow","Female","70 Eagle Crest Hill","[email]","2004-04-25"
"CU011","Sofie Carmen","Female","20196 Springview Plaza","[email]","2000-11-20"
"CU012","Amy Grenkov","Male","2263 Weeping Birch Center","[email]","2003-06-06"
"CU013","Gabriela Scarf","Female","920 Bobwhite Trail","[email]","2004-03-12"
"CU014","Westley Boram","Female","47 Darwin Terrace","[email]","2003-09-03"
"CU015","Hadleigh Playfoot","Female","49 6th Junction","[email]","2004-04-14"
