"EmployeeID","EmployeeName","EmployeeGender","EmployeeAddress"
"EM001","Clem","Male","0975 Forest Dale Trail"
"EM002","Dene","Male","2 Grayhawk Parkway"
"EM003","Lethia","Female","905 Goodland Lane"
"EM004","Tyrone","Male","51745 Bowman Hill"
"EM005","Shanda","Male","848 New Castle Center"
"EM006","Nani","Male","3455 Village Green Court"
"EM007","Dorothea","Male","772 Goodland Park"
"EM008","Chet","Female","1 Merchant Street"
"EM009","Darsie","Female","31718 Toban Point"
"EM010","Don","Male","936 Lyons Plaza"
"EM011","Tabby","Male","10787 School Drive"
"EM012","Desmond","Male","8 Lien Junction"
"EM013","Robenia","Female","4 Dapin Avenue"
"EM014","Curr","Female","2 Veith Terrace"
"EM015","Rudd","Male","2 Hermina Park"
